Time (seconds),time,hr
34.70,34701,907
34.80,34809,907
34.91,34917,906.5
35.02,35025,905.75
35.13,35135,905.25
35.24,35245,904.25
35.37,35373,902.75
35.48,35481,902
35.58,35589,905.25
35.69,35697,908.75
35.80,35805,908.5
35.91,35913,907.25
36.02,36021,907.25
36.12,36129,905.25
36.23,36237,905.25
36.34,36345,903.5
36.45,36453,902.5
36.56,36563,907.75
36.67,36673,907.75
36.78,36789,907.5
36.90,36905,906.25
37.01,37013,905.25
37.12,37121,904.25
37.22,37229,903.5
37.33,37337,903
37.44,37445,903
37.55,37553,909.25
37.66,37661,908
37.76,37769,907.75
37.87,37877,907.75
37.98,37985,905.5
38.09,38097,905.25
38.20,38205,904.5
38.31,38313,903.25
38.54,38545,909.5
38.65,38653,909
38.76,38761,908.5
38.86,38869,906.25
38.97,38977,906.5
39.08,39085,905
39.19,39193,904.25
39.30,39301,904
39.40,39409,909.75
39.51,39517,909.75
39.62,39629,908.25
39.73,39737,908.25
39.84,39845,906.75
39.95,39953,905.75
40.08,40081,904.25
40.18,40189,904
40.29,40297,905.5
40.40,40405,910.5
40.51,40513,909.75
40.62,40621,909
40.72,40729,907.75
40.83,40837,906
40.94,40945,905
41.05,41057,904.25
41.16,41165,902.75
41.27,41273,904
41.38,41381,908.75
41.48,41489,908.25
41.61,41617,907
41.72,41725,906
41.83,41833,904.75
41.94,41941,903.75
42.04,42049,903.25
42.15,42157,901.75
42.26,42265,901.5
42.37,42373,906.5
42.48,42485,906.75
42.59,42593,905.75
42.70,42701,906
42.80,42809,903.5
42.91,42917,903
43.02,43025,902.25
43.15,43153,900.75
43.26,43261,903.25
43.36,43369,906
43.47,43477,904.25
43.58,43585,902.75
43.69,43693,902.75
43.80,43801,901.75
43.91,43913,899
44.02,44021,900.25
44.12,44129,899.75
44.23,44237,904.5
44.34,44345,905.75
44.45,44453,905.25
44.56,44561,905
44.68,44689,902.75
44.79,44797,902.5
44.90,44905,900.75
45.01,45013,899.75
45.12,45121,900.75
45.23,45229,905.75
45.34,45341,906
45.44,45449,905.75
45.55,45557,904
45.66,45665,903.25
45.77,45773,902.5
45.88,45881,901.25
45.98,45989,900.75
46.09,46097,905.75
46.22,46225,905.5
46.33,46333,904
46.44,46441,903
46.54,46549,901.75
46.65,46657,901
46.76,46769,900
46.87,46877,899.5
46.98,46985,904.25
47.09,47093,905.25
47.20,47201,903.75
47.30,47309,903.25
47.41,47417,901.25
47.52,47525,898.75
47.63,47633,900.25
47.74,47749,898.25
47.86,47865,902.5
47.97,47973,903.5
48.08,48081,904.25
48.19,48193,903
48.30,48301,903
48.40,48409,901
48.51,48517,900.75
48.62,48625,898.75
48.73,48733,902.25
48.84,48841,904
48.94,48949,903
49.05,49057,903
49.16,49165,901.75
49.27,49273,900
49.40,49401,899.5
49.50,49509,898.75
49.61,49617,901.25
49.72,49725,904.5
49.83,49833,903.75
49.94,49941,902.5
50.04,50049,900
50.15,50157,900
50.26,50265,898.75
50.37,50373,898
50.48,50481,897.25
50.58,50589,903.25
50.69,50697,903.75
50.80,50805,902
50.93,50933,901.75
51.04,51043,900.25
51.15,51153,899
51.26,51261,898.25
51.36,51369,897.5
51.47,51477,901
51.58,51585,901.75
51.69,51693,900.25
51.80,51801,900.25
51.90,51909,898.75
52.01,52017,897.75
52.12,52125,896.75
52.23,52233,895.75
52.34,52341,898
52.47,52469,902
52.58,52581,901.5
52.68,52689,901.75
52.79,52797,900.25
52.90,52905,899
53.01,53013,898.75
53.12,53121,897
53.22,53229,897.75
53.33,53337,902.25
53.44,53445,902.25
53.55,53553,901.25
53.66,53661,901
53.76,53769,899.75
53.87,53877,898.75
53.98,53989,897.5
54.11,54117,902.75
54.22,54225,903
54.33,54333,902.75
54.44,54441,902.5
54.54,54549,900
54.65,54657,899.25
54.76,54765,899.25
54.87,54873,899.5
54.98,54981,903.5
55.08,55089,903.75
55.19,55197,902.75
55.30,55305,901.75
55.41,55417,899.25
55.52,55525,898.75
55.65,55653,899.75
55.76,55761,903.75
55.86,55869,902.75
55.97,55977,902.25
56.08,56085,900.5
56.19,56193,898.75
56.30,56301,898.25
56.40,56409,897
56.51,56517,901.75
56.62,56625,901.25
56.73,56733,900.5
56.84,56845,900
56.95,56953,897.75
57.06,57069,895.75
57.18,57185,895
57.29,57293,898.75
57.40,57401,898.25
57.50,57509,896.5
57.61,57617,896
57.72,57725,894.25
57.83,57833,892.5
57.94,57941,894.25
58.04,58049,891.5
58.15,58157,898
58.26,58269,898
58.37,58377,896.75
58.48,58485,895
58.59,58593,894.25
58.72,58721,892.75
58.82,58829,891.75
58.93,58937,891
59.04,59045,896
59.15,59153,895.75
59.26,59261,894.25
59.36,59369,893.25
59.47,59477,891.75
59.58,59585,891
59.69,59693,889.5
59.80,59801,888.5
59.90,59909,890.5
60.01,60017,890.75
60.12,60125,889.5
60.25,60253,886
60.36,60361,882.75
60.46,60469,879
60.57,60577,876
60.68,60685,872.75
60.79,60793,876
